MEDIA_LICENSE,MIME_TYPE,MEDIA_TYPE,MEDIA_URI,MEDIA_LABEL_VALUE_1,MEDIA_LABEL_2,MEDIA_LABEL_VALUE_2
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_10019-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_10019-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_10019-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_10019-4.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_15015-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_15015-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_15015-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_15015-4.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16565-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16565-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16565-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16565-4.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16611-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16611-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16611-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16611-4.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16612-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16612-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16612-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16612-4.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16793-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16793-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16793-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16793-4.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16795-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16795-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16795-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_16795-4.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_18548-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_18548-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_18548-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_18548-4.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_22662-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_22662-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_22662-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_22662-4.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9172-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9172-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9172-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9172-4.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9183-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9183-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9183-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9183-4.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9622-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9622-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9622-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9622-4.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9691-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9691-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9691-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9691-4.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9831-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9831-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9831-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9831-4.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9900-1.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9900-2.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9900-3.dng,bird,description,View of study skin.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161216-01/chas_bird_9900-4.dng,bird,description,View of study skin.
