TAXON (to match to authority),ACCEPTED TAXON,ACCEPTED AUTHOR,SOURCE,Class,Order,Family,Subfamily
Clubiona palens,Clubonia sp.,,Petra Sierwald,Arachnida,Araneae,Clubionidae,
Phruolithus sp.,Phrurolithus sp.,,Petra Sierwald,Arachnida,Araneae,Corinnidae,
Phrurolithus sp.,Phrurolithus sp.,,Petra Sierwald,Arachnida,Araneae,Corinnidae,
Thiodina smithi,Thiodina sp.,,Petra Sierwald,Arachnida,Araneae,Salticidae,
Trebacosa (gulosa),Gladicosa gulosa,"(Walckenaer, 1837)",Petra Sierwald,Arachnida,Araneae,Lycosidae,
Tarentula sp.,Allocosa sp.,,Petra Sierwald,Arachnida,Araneae,Lycosidae,
Ceratinopsis purpurea,Ceratinopsis sp.,,Petra Sierwald,Arachnida,Araneae,Linyphiidae,Erigoninae
Herpyllus vasifer,Herpyllus sp.,,Petra Sierwald,Arachnida,Araneae,Gnaphosidae,
Corianachne versicolor,Bassaniana versicolor,"(Keyserling, 1880)",Petra Sierwald,Arachnida,Araneae,Thomisidae,
Coriarachne versicolor,Bassaniana versicolor,"(Keyserling, 1880)",Petra Sierwald,Arachnida,Araneae,Thomisidae,
Dictyna frondea,Dictyna foliacea,"(Hentz, 1850)",Petra Sierwald,Arachnida,Araneae,Dictynidae,
Icius elegans,Tutelina elegans,"(Hentz, 1846)",Petra Sierwald,Arachnida,Araneae,Salticidae,
Icius similis,Tutelina similis,"(Banks, 1895)",Petra Sierwald,Arachnida,Araneae,Salticidae,
Linyphia marginata (near),Neriene sp.,,Petra Sierwald,Arachnida,Araneae,Linyphiidae,Linyphiinae
Linyphia pusilla,Tenuiphantes tenuis,"(Blackwall, 1852)",Petra Sierwald,Arachnida,Araneae,Linyphiidae,Linyphiinae
Lycosa (helluo),Tigrosa helluo,"(Walckenaer, 1837)",Petra Sierwald,Arachnida,Araneae,Lycosidae,
Lycosa (thorelli),Lycosa thorelli,"(Keyserling, 1877)",Petra Sierwald,Arachnida,Araneae,Lycosidae,
Lycosa coloradensis,Hogna coloradensis,"(Banks, 1894)",Petra Sierwald,Arachnida,Araneae,Lycosidae,
Lycosa helluo,Tigrosa helluo,"(Walckenaer, 1837)",Petra Sierwald,Arachnida,Araneae,Lycosidae,
Phidippus brunneus,Phidippus princeps,"(Peckham & Peckham, 1883)",Petra Sierwald,Arachnida,Araneae,Salticidae,
Amblypygi sp.,Amblypygi,,ITIS,Arachnida,Amblypygi,,
Acanthepeira sp.,Acanthepeira sp.,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Acanthepeira stellata,Acanthepeira stellata,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Acantheperia stellata,Acanthepeira stellata,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Admestina tibialis,Admestina tibialis,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Agelena americana,Agelenopsis pennsylvanica,"(C. L. Koch, 1843)",Petra Sierwald,Arachnida,Araneae,Agelenidae,
Agelenopsis americana,Agelenopsis pennsylvanica,"(C. L. Koch, 1843)",Petra Sierwald,Arachnida,Araneae,Agelenidae,
Agelenopsis sp.,Agelenopsis sp.,,Petra Sierwald,Arachnida,Araneae,Agelenidae,
Agelinidae sp.,Agelenidae sp.,,World Spider Catalog,Arachnida,Araneae,Agelenidae,
Agroeca sp.,Araneae sp.,,World Spider Catalog,Arachnida,Araneae,Clubionidae,
Allocosa sp.,Allocosa sp.,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Alopecosa sp.,Alopecosa sp.,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Amaurobiidae sp.,Amaurobiidae sp.,,World Spider Catalog,Arachnida,Araneae,Amaurobiidae,
Amaurobius ben,Callobius bennetti,,World Spider Catalog,Arachnida,Araneae,Amaurobiidae,
Antrodiaetus sp.,Antrodiaetus sp.,,World Spider Catalog,Arachnida,Araneae,Antrodiaetidae,
Anyphaena marginalis,Anyphaena marginalis,,World Spider Catalog,Arachnida,Araneae,Anyphaenidae,
Anyphaena pacifica,Anyphaena pacifica,,World Spider Catalog,Arachnida,Araneae,Anyphaenidae,
Anyphaena pacifica (intermontana),Anyphaena pacifica,,World Spider Catalog,Arachnida,Araneae,Anyphaenidae,
Anyphaena sp.,Anyphaena sp.,,World Spider Catalog,Arachnida,Araneae,Anyphaenidae,
Aphonopelma sp.,Aphonopelma sp.,,World Spider Catalog,Arachnida,Araneae,Theraphosidae,
Apollophanes texanus,Apollophanes texanus,,World Spider Catalog,Arachnida,Araneae,Philodromidae,
Araneae sp.,Araneae sp.,,World Spider Catalog,Arachnida,Araneae,,
Araneidae sp.,Araneidae sp.,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Araneus cornuta,Larinioides cornutus,"(Clerck, 1757)",Petra Sierwald,Arachnida,Araneae,Araneidae,
Araneus cucurbitina,Araniella cucurbitina,,Petra Sierwald,Arachnida,Araneae,Araneidae,
Araneus cucurbitinus,Araniella cucurbitina,,Petra Sierwald,Arachnida,Araneae,Araneidae,
Araneus displicata,Araniella displicata,,Petra Sierwald,Arachnida,Araneae,Araneidae,
Araneus frondasa,Larinioides scopetarius,"(Clerck, 1757)",Petra Sierwald,Arachnida,Araneae,Araneidae,
Araneus marmoreus,Araneus marmoreus,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Araneus nordmani,Araneus nordmanni,,Petra Sierwald,Arachnida,Araneae,Araneidae,
Araneus sericatus,Larinioides scopetarius,"(Clerck, 1757)",Petra Sierwald,Arachnida,Araneae,Araneidae,
Araneus trifolium,Araneus trifolium,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Arctosa littoralis,Arctosa littoralis,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Arctosa sp.,Arctosa sp.,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Argiope aurantia,Argiope aurantia,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Argiope aurantia lucas,Argiope aurantia,"Lucas, 1833",Petra Sierwald,Arachnida,Araneae,Araneidae,
Argiope trifasciata,Argiope trifasciata,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Argyrodes trigonum,Neospintharus trigonum,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Aysha gracilis,Hibana gracilis,,Petra Sierwald,Arachnida,Araneae,Anyphaenidae,
Bathyphantes nigrinus,Bathyphantes nigrinus,,World Spider Catalog,Arachnida,Araneae,Linyphiidae,Linyphiinae
Callilepis imbecilla,Callilepis imbecilla,,World Spider Catalog,Arachnida,Araneae,Gnaphosidae,
Callilepis imbecillus,Callilepis imbecilla,,World Spider Catalog,Arachnida,Araneae,Gnaphosidae,
Callilepus ,Callilepis sp.,,World Spider Catalog,Arachnida,Araneae,Gnaphosidae,
Callobius arizonicus,Callobius arizonicus,,World Spider Catalog,Arachnida,Araneae,Amaurobiidae,
Callobius catalina,Callobius arizonicus,"(Chamberlin & Ivie, 1947)",Petra Sierwald,Arachnida,Araneae,Amaurobiidae,
Callobius catalinius,Callobius arizonicus,"(Chamberlin & Ivie, 1947)",Petra Sierwald,Arachnida,Araneae,Amaurobiidae,
Callobius catalinus,Callobius arizonicus,"(Chamberlin & Ivie, 1947)",Petra Sierwald,Arachnida,Araneae,Amaurobiidae,
Callobius sp.,Callobius sp.,,World Spider Catalog,Arachnida,Araneae,Amaurobiidae,
Calymmaria sp.,Calymmaria sp.,,World Spider Catalog,Arachnida,Araneae,Hahniidae,
Castaneira sp.,Castaneira sp.,,World Spider Catalog,Arachnida,Araneae,Corinnidae,
Castianeira cingulata,Castianeira cingulata,,World Spider Catalog,Arachnida,Araneae,Corinnidae,
Castianeira trilineata,Castianeira trilineata,,World Spider Catalog,Arachnida,Araneae,Corinnidae,
Ceraticelus emertoni,Ceraticelus emertoni,,World Spider Catalog,Arachnida,Araneae,Linyphiidae,Erigoninae
Clubiona obesa,Clubiona obesa,,World Spider Catalog,Arachnida,Araneae,Clubionidae,
Clubiona sp.,Clubiona sp.,,World Spider Catalog,Arachnida,Araneae,Clubionidae,
Crustulina gattata,Crustulina guttata,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Crustulina guttata,Crustulina guttata,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Cryphoeca sp.,Cryphoeca sp.,,World Spider Catalog,Arachnida,Araneae,Hahniidae,
Cteniza californica,Bothriocyrtum californicum,,World Spider Catalog,Arachnida,Araneae,Ctenizidae,
Ctenizidae sp.,Ctenizidae sp.,,World Spider Catalog,Arachnida,Araneae,Ctenizidae,
Cybaeus sp.,Cybaeus sp.,,World Spider Catalog,Arachnida,Araneae,Cybaeidae,
Cyclosa turbinata,Cyclosa turbinata,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Dendryphantes sp.,Dendryphantes sp.,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Dictyna (Tosyna) calcarata,Dictyna calcarata,,World Spider Catalog,Arachnida,Araneae,Dictynidae,
Dictyna (Tosyna) sp.,Dictyna sp.,,World Spider Catalog,Arachnida,Araneae,Dictynidae,
Dictyna bostoniensis,Dictyna bostoniensis,,World Spider Catalog,Arachnida,Araneae,Dictynidae,
Dictyna foliacae,Dictyna foliacea,,World Spider Catalog,Arachnida,Araneae,Dictynidae,
Dictyna foliacea,Dictyna foliacea,,World Spider Catalog,Arachnida,Araneae,Dictynidae,
Dictyna sp.,Dictyna sp.,,World Spider Catalog,Arachnida,Araneae,Dictynidae,
Dictyna volucripes,Dictyna volucripes,,World Spider Catalog,Arachnida,Araneae,Dictynidae,
Dictynidae sp.,Dictynidae sp.,,World Spider Catalog,Arachnida,Araneae,Dictynidae,
Diguetia canities,Diguetia canities,,World Spider Catalog,Arachnida,Araneae,Diguetidae,
Diguetia sp.,Diguetia sp.,,World Spider Catalog,Arachnida,Araneae,Diguetidae,
Dolomedes scriptus,Dolomedes scriptus,,World Spider Catalog,Arachnida,Araneae,Pisauridae,
Dolomedes sexpunctatus,Dolomedes triton,,World Spider Catalog,Arachnida,Araneae,Pisauridae,
Dolomedes striatus,Dolomedes striatus,,World Spider Catalog,Arachnida,Araneae,Pisauridae,
Dolomedes t. sexpunctatus,Dolomedes triton,,World Spider Catalog,Arachnida,Araneae,Pisauridae,
Dolomedes tenebrosus,Dolomedes tenebrosus,,World Spider Catalog,Arachnida,Araneae,Pisauridae,
Dolomedes tritou sexpunctatus,Dolomedes triton,,World Spider Catalog,Arachnida,Araneae,Pisauridae,
Dolomedes urinator,Dolomedes vittatus,,World Spider Catalog,Arachnida,Araneae,Pisauridae,
Drassodes sp.,Drassodes sp.,,World Spider Catalog,Arachnida,Araneae,Gnaphosidae,
Ebo pepinensis,Ebo pepinensis,,World Spider Catalog,Arachnida,Araneae,Philodromidae,
Emblyna scotta,Emblyna scotta,,World Spider Catalog,Arachnida,Araneae,Dictynidae,
Enoplognatha marmorata,Enoplognatha marmorata,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Epeira gemmoicles,Araneidae sp.,,Petra Sierwald,Arachnida,Araneae,Araneidae,
Euagrus sp.,Euagrus sp.,,World Spider Catalog,Arachnida,Araneae,Dipluridae,
Euryopis ,Euryopis sp.,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Euryopis funebris,Euryopis funebris,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Euryopis scriptipes,Euryopis scriptipes,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Eustala anastera,Eustala anastera,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Frontinella communis,Frontinella communis,,World Spider Catalog,Arachnida,Araneae,Linyphiidae,Linyphiinae
Frontinella huachuca,Frontinella huachuca,,World Spider Catalog,Arachnida,Araneae,Linyphiidae,Linyphiinae
Gastercantha cancriformis,Gasteracantha cancriformis,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Geolycosa missoiriensis,Geolycosa missouriensis,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Geolycosa missouriensis,Geolycosa missouriensis,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Geolycosa sp.,Geolycosa sp.,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Geolycosa wrighti,Geolycosa wrighti,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Geolycosa wrightii,Geolycosa wrighti,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Gladicosa sp.,Gladicosa sp.,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Glenognatha emertoni,Glenognatha emertoni,,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,
Gnaphosa brumalis,Gnaphosa brumalis,,World Spider Catalog,Arachnida,Araneae,Gnaphosidae,
Habronattus coronatus,Habronattus coecatus,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Haplodrassus admes,Haplodrassus bicornis,,World Spider Catalog,Arachnida,Araneae,Gnaphosidae,
Haplodrassus sp.,Haplodrassus sp.,,World Spider Catalog,Arachnida,Araneae,Gnaphosidae,
Hentzia mitrata,Hentzia mitrata,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Hentzia palmarum,Hentzia palmarum,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Herpyllus convallis,Herpyllus convallis,,World Spider Catalog,Arachnida,Araneae,Gnaphosidae,
Herpyllus propinquus,Herpyllus propinquus,,World Spider Catalog,Arachnida,Araneae,Gnaphosidae,
Herpyllus sp.,Herpyllus sp.,,World Spider Catalog,Arachnida,Araneae,Gnaphosidae,
Hogna aspersa,Tigrosa aspersa,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Hogna helluo,Tigrosa helluo,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Hogna sp.,Hogna sp.,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Homalonychus sp.,Homalonychus sp.,,World Spider Catalog,Arachnida,Araneae,Homalonychidae,
Hypselistes florens,Hypselistes florens,,World Spider Catalog,Arachnida,Araneae,Linyphiidae,Erigoninae
Hyptiotes cavatus,Hyptiotes cavatus,,World Spider Catalog,Arachnida,Araneae,Uloboridae,
Icius hartii,Tutelina harti,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Kukulcania sp.,Kukulcania sp.,,World Spider Catalog,Arachnida,Araneae,Filistatidae,Filistatinae
Larinioides cornuta,Larinioides cornutus,"(Clerck, 1757)",Petra Sierwald,Arachnida,Araneae,Araneidae,
Larinioides geminata,Araneus geminatus,,Petra Sierwald,Arachnida,Araneae,Araneidae,
Larinioides patagiata,Larinioides patagiatus,"(Clerck, 1757)",Petra Sierwald,Arachnida,Araneae,Araneidae,
Larinioides thaddeus,Larinioides patagiatus,"(Clerck, 1757)",Petra Sierwald,Arachnida,Araneae,Araneidae,
Latrodectus curacaviensis,Latrodectus curacaviensis,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Latrodectus mactans,Latrodectus mactans,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Latrodectus mactans lexanus,Latrodectus mactans texanus,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Latrodectus sp.,Latrodectus sp.,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Leucauge venusta,Leucauge venusta,,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,
Linyphia catalina,Linyphia catalina,,World Spider Catalog,Arachnida,Araneae,Linyphiidae,Linyphiinae
Linyphia sp.,Linyphia sp.,,World Spider Catalog,Arachnida,Araneae,Linyphiidae,Linyphiinae
Lithyphantes corollatus,Steatoda albomaculata,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Lithyphantes corrollatus,Steatoda albomaculata,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Lithyphantes sp.,Steatoda sp.,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Loxosceles arizonicus,Loxosceles arizonicus,,World Spider Catalog,Arachnida,Araneae,Sicariidae,
Loxosceles sp.,Loxosceles sp.,,World Spider Catalog,Arachnida,Araneae,Sicariidae,
Lycosa (frondicola),Hogna frondicola,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Lycosa (kochii),Gladicosa gulosa,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Lycosa (rabida),Rabidosa rabida,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Lycosa frondicola,Hogna frondicola,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Lycosa rabida,Rabidosa rabida,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Lycosa sp.,Lycosa sp.,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Lycosidae sp.,Lycosidae sp.,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Maevia vittata,Maevia inclemens,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Mallos sp.,Mallos sp.,,World Spider Catalog,Arachnida,Araneae,Dictynidae,
Mallos trivittatus,Mexitlia trivittata,,World Spider Catalog,Arachnida,Araneae,Dictynidae,
Mangora gibberosa,Mangora gibberosa,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Mangora maculata,Mangora maculata,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Mangora sp.,Mangora sp.,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Marpissa californica,Platycryptus californicus,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Marpissa sp.,Marpissa sp.,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Marpissa undata,Platycryptus undatus,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Meta menardii,Meta menardi,,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,
Meta sp.,Meta sp.,,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,Motinae
Metacyrba sp.,Metacyrba sp.,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Metacyrba taeniola,Metacyrba taeniola,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Metaphidippus galathea,Pelegrina galathea,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Metaphidippus protervus,Pelegrina proterva,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Metepeira arizonica,Metepeira arizonica,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Metepeira sp.,Metepeira sp.,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Micaria sp.,Micaria sp.,,World Spider Catalog,Arachnida,Araneae,Gnaphosidae,
Micrathena gracilis,Micrathena gracilis,,World Spider Catalog,Arachnida,Araneae,Araneidae,
