TAXON (to match to authority),ACCEPTED TAXON,ACCEPTED AUTHOR,SOURCE,Class,Order,Family,Subfamily
Micrathena sagittata,Micrathena sagittata,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Microlinyphia pusilla,Microlinyphia pusilla,,World Spider Catalog,Arachnida,Araneae,Linyphiidae,Linyphiinae
Mimetus hesperus,Mimetus hesperus,,World Spider Catalog,Arachnida,Araneae,Mimetidae,
Mimetus sp.,Mimetus sp.,,World Spider Catalog,Arachnida,Araneae,Mimetidae,
Mimetus syllepsicus,Mimetus syllepsicus,,World Spider Catalog,Arachnida,Araneae,Mimetidae,
Misumema vatia,Misumena vatia,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Misumenoides aleatorius,Misumenoides formosipes,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Misumenops asperatus,Mecaphesa asperata,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Misumenops celer,Mecaphesa celer,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Misumenops oblongus,Misumessus oblongus,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Misumenops sp.,Misumenops sp.,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Naphrys (Habrocestum) sp.,Naphrys sp.,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Naphrys sp.,Naphrys sp.,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Neascona benjamina,Neascona sp.,,Petra Sierwald,Arachnida,Araneae,Araneidae,
Neon nellii,Neon nellii,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Neoscona arabesca,Neoscona arabesca,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Neoscona benjamina,Neoscona sp.,,Petra Sierwald,Arachnida,Araneae,Araneidae,
Neoscona sp.,Neoscona sp.,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Neoscona sp. Poss pratensis sp.,Neoscona sp.,,Petra Sierwald,Arachnida,Araneae,Araneidae,
Neriene clathrata,Neriene clathrata,,World Spider Catalog,Arachnida,Araneae,Linyphiidae,Linyphiinae
Neriene radiata,Neriene radiata,,World Spider Catalog,Arachnida,Araneae,Linyphiidae,Linyphiinae
Neriene variabilis,Neriene variabilis,,World Spider Catalog,Arachnida,Araneae,Linyphiidae,Linyphiinae
Olios fasciculatus,Olios fasciculatus,,World Spider Catalog,Arachnida,Araneae,Sparassidae,
Olios sp.,Olios sp.,,World Spider Catalog,Arachnida,Araneae,Sparassidae,
Oxyopes salticus,Oxyopes salticus,,World Spider Catalog,Arachnida,Araneae,Oxyopidae,
Oxyopes sp.,Oxyopes sp.,,World Spider Catalog,Arachnida,Araneae,Oxyopidae,
Ozyptila (Oxyptila) americana,Ozyptila americana,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Paradamoetas fontanus,Paradamoetas fontanus,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Paraphidippus marginatus,Eris militaris,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Pardosa distincta,Pardosa distincta,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pardosa groenlandica,Pardosa groenlandica,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pardosa lapidicina,Pardosa lapidicina,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pardosa lapidicina gray,Pardosa lapidicina,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pardosa mercurialis,Pardosa mercurialis,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pardosa milvina,Pardosa milvina,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pardosa moesta,Pardosa moesta,,World Spider Catalog,Arachnida,Araneae,Lycosidae,Pardosinae
Pardosa sp.,Pardosa sp.,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pardosa vadosa,Pardosa vadosa,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pardosa xerampelina,Pardosa xerampelina,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pardosa yavapa,Pardosa yavapa,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Peckhomia scorpionea ,Peckhamia scorpionia,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Pellenes agilis,Habronattus agilis,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Pellenes borealis,Habronattus borealis,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Pellenes coronatus,Habronattus coecatus,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Pellenes hoyi,Evarcha hoyi,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Pellenes viridipes,Habronattus viridipes,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Peucetia viridans,Peucetia viridans,,World Spider Catalog,Arachnida,Araneae,Oxyopidae,
Phidippus audax,Phidippus audax,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Phidippus clarius,Phidippus clarus,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Phidippus clarus,Phidippus clarus,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Phidippus insignarius,Phidippus insignarius,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Phidippus otiosus,Phidippus otiosus,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Phidippus sp.,Phidippus sp.,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Phidippus whitmanii,Phidippus whitmani,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Philodromus alascensis,Rhysodromus alascensis,,World Spider Catalog,Arachnida,Araneae,Philodromidae,
Philodromus aureolus,Philodromus aureolus,,World Spider Catalog,Arachnida,Araneae,Philodromidae,
Philodromus auroleus,Philodromus aureolus,,World Spider Catalog,Arachnida,Araneae,Philodromidae,
Philodromus pernix,Philodromus pernix,,World Spider Catalog,Arachnida,Araneae,Philodromidae,
Philodromus rufus pacificus,Philodromus rufus pacificus,,World Spider Catalog,Arachnida,Araneae,Philodromidae,
Pholcus phalangioides,Pholcus phalangioides,,World Spider Catalog,Arachnida,Araneae,Pholcidae,Pholcinae
Physocyclus ,Physocyclus sp.,,World Spider Catalog,Arachnida,Araneae,Pholcidae,Holocneminae
Physocyclus globosus,Physocyclus globosus,,World Spider Catalog,Arachnida,Araneae,Pholcidae,Holocneminae
Physocyclus sp.,Physocyclus sp.,,World Spider Catalog,Arachnida,Araneae,Pholcidae,Holocneminae
Pirata ,Pirata sp.,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pirata febriculosa,Pirata piraticus,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pirata insulaio,Piratula insularis,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pirata insularis,Pirata insularis,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pirata marxi,Trebacosa marxi,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pirata piraticus,Pirata piraticus,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pirata sp.,Pirata sp.,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Pisauridae sp.,Pisauridae sp.,,World Spider Catalog,Arachnida,Araneae,Pisauridae,
Pisaurina brevipes,Pisaurina brevipes,,World Spider Catalog,Arachnida,Araneae,Pisauridae,
Pisaurina mira,Pisaurina mira,,World Spider Catalog,Arachnida,Araneae,Pisauridae,
Pityohyphantes phrygianus,Pityohyphantes phrygianus,,World Spider Catalog,Arachnida,Araneae,Linyphiidae,Linyphiinae
Pityophhantes phrygianus,Pityohyphantes phrygianus,,World Spider Catalog,Arachnida,Araneae,Linyphiidae,Linyphiinae
Plectreuridae sp.,Plectreuridae sp.,,World Spider Catalog,Arachnida,Araneae,Plectreuridae,
Plectreurys sp.,Plectreurys sp.,,World Spider Catalog,Arachnida,Araneae,Plectreuridae,
Plectreurys tristis,Plectreurys tristis,,World Spider Catalog,Arachnida,Araneae,Plectreuridae,
Psilochorus rockefelleri,Psilochorus rockefelleri,,World Spider Catalog,Arachnida,Araneae,Pholcidae,
Psilochorus rokefelleri,Psilochorus rockefelleri,,World Spider Catalog,Arachnida,Araneae,Pholcidae,
Psilochorus sp.,Psilochorus sp.,,World Spider Catalog,Arachnida,Araneae,Pholcidae,
Psilochorus utahensis,Psilochorus utahensis,,World Spider Catalog,Arachnida,Araneae,Pholcidae,
Robertus riparius,Robertus riparius,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Salticidae sp.,Salticidae sp.,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Salticus scenicus,Salticus scenicus,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Schizocosa aride,Schizocosa avida,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Schizocosa avida,Schizocosa avida,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Schizocosa crassipes,Schizocosa crassipes,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Schizocosa saltatrix,Schizocosa saltatrix,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Schizocosa sp.,Schizocosa sp.,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Scopoides naturalisticus,Scopoides naturalisticus,,World Spider Catalog,Arachnida,Araneae,Gnaphosidae,
Scytodes redempta,Scytodes redempta,,World Spider Catalog,Arachnida,Araneae,Scytodidae,
Scytodes sp.,Scytodes sp.,,World Spider Catalog,Arachnida,Araneae,Scytodidae,
Scytodes thoracica,Scytodes thoracica,,World Spider Catalog,Arachnida,Araneae,Scytodidae,
Selenops sp.,Selenops sp.,,World Spider Catalog,Arachnida,Araneae,Selenopidae,
Sergiolus montanus,Sergiolus montanus,,World Spider Catalog,Arachnida,Araneae,Gnaphosidae,
Sidusa arizonensis,Mexigonus arizonensis,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Singa variabilis,Hypsosinga pygmaea,,World Spider Catalog,Arachnida,Araneae,Araneidae,
Sitalcus palustris,Sitticus floricola palustris,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Steatoda borealis,Steatoda borealis,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Steatoda merula,Steatoda grandis,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Steotoda borealis,Steatoda borealis,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Syspira eclectica,Syspira eclectica,,World Spider Catalog,Arachnida,Araneae,Miturgidae,Miturginae
Syspira synthetica,Syspira synthetica,,World Spider Catalog,Arachnida,Araneae,Miturgidae,Miturginae
Tegenaria sp.,Tegenaria sp.,,World Spider Catalog,Arachnida,Araneae,Agelenidae,
Tetragantha laboriosa,Tetragnatha laboriosa,,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,
Tetragantha versicolor,Tetragnatha versicolor,,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,
Tetragnatha caudata,Tetragnatha caudata,,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,
Tetragnatha elongata,Tetragnatha elongata,,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,
Tetragnatha extensa,Tetragnatha extensa,,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,
Tetragnatha laboriosa,Tetragnatha laboriosa,Hentz 1850,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,
Tetragnatha loboriosa,Tetragnatha laboriosa,,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,
Tetragnatha pallescens,Tetragnatha pallescens,,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,
Tetragnatha pallesceus,Tetragnatha pallescens,,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,
Tetragnatha versicolor,Tetragnatha versicolor,,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,
Tetragnathidae sp.,Tetragnathidae sp.,,World Spider Catalog,Arachnida,Araneae,Tetragnathidae,
Thanatus sp.,Thanatus sp.,,World Spider Catalog,Arachnida,Araneae,Philodromidae,
Theraphosa leblondi,Theraphosa blondi,,World Spider Catalog,Arachnida,Araneae,Theraphosidae,
Theraphosidae sp.,Theraphosidae sp.,,World Spider Catalog,Arachnida,Araneae,Theraphosidae,
Theridiidae sp.,Theridiidae sp.,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridion ,Theridion sp.,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridion differens,Theridion differens,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridion differus,Theridion differens,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridion frondeum,Theridion frondeum,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridion kentuckyense,Yunohamella lyrica,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridion maranum,Theridion maranum,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridion murarium,Theridion murarium,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridion neomexicanum,Theridion neomexicanum,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridion rupicola,Cryptachaea rupicola,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridion sp.,Theridion sp.,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridion spirale,Theridion glaucescens,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridion tepidarioran,Parasteatoda tepidariorum,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridion tepidariorum,Parasteatoda tepidariorum,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridion unimaculatum,Thymoites unimaculatus,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Theridiosoma gemmosum,Theridiosoma gemmosum,,World Spider Catalog,Arachnida,Araneae,Theridiosomatidae,
Theridula opulenta,Theridula opulenta,,World Spider Catalog,Arachnida,Araneae,Theridiidae,
Thomisidae sp.,Thomisidae sp.,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Tibellus oblongus,Tibellus oblongus,,World Spider Catalog,Arachnida,Araneae,Philodromidae,
Tmarus angulatus,Tmarus angulatus,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Trabeops pr. Aurantiaca,Trabeops aurantiacus,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Trachelas huachucaus,Trachelas huachucanus,,World Spider Catalog,Arachnida,Araneae,Corinnidae,
Tutelina elegans,Tutelina elegans,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Uloborus americanus,Uloborus sp.,,Petra Sierwald,Arachnida,Araneae,Uloboridae,
Uloborus oweni,Philoponella oweni,,World Spider Catalog,Arachnida,Araneae,Uloboridae,
Varacosa sp.,Varacosa sp.,,World Spider Catalog,Arachnida,Araneae,Lycosidae,
Wala mitrata,Hentzia mitrata,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Xysticus apacheus,Xysticus apachecus,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Xysticus cunctator,Xysticus cunctator,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Xysticus ferox,Xysticus ferox,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Xysticus fraternus,Xysticus fraternus,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Xysticus gulosus,Xysticus gulosus,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Xysticus luctans,Xysticus luctans,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Xysticus triguttatus,Xysticus triguttatus,,World Spider Catalog,Arachnida,Araneae,Thomisidae,
Zygoballus bettini,Zygoballus rufipes,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Zygoballus nervosus,Zygoballus nervosus,,World Spider Catalog,Arachnida,Araneae,Salticidae,
Argasidae sp.,Argasidae sp.,,"Alberto A. Guglielmone, Richard G. Robbing, Dmitry A. Apanaskevich, Trevor N. Petney, Agustin Estrada-Pena, Ivan G. Horak, Renfu Shao, Stephen C. Barker. (2010). The Argasidae, Ixodidae and Nuttalliellidae (Acari: Ixodida) of the world: a list of valid species names (PDF). Zootaxa 2528:1(28).",Arachnida,Ixodida,Argasidae,
Dermacenter variabilis,Dermacenter variabilis,,"Alberto A. Guglielmone, Richard G. Robbing, Dmitry A. Apanaskevich, Trevor N. Petney, Agustin Estrada-Pena, Ivan G. Horak, Renfu Shao, Stephen C. Barker. (2010). The Argasidae, Ixodidae and Nuttalliellidae (Acari: Ixodida) of the world: a list of valid species names (PDF). Zootaxa 2528:1(28).",Arachnida,Ixodida,Ixodidae,
Ixodidae sp.,Ixodidae,,ITIS,Arachnida,Ixodida,Ixodidae,
Opiliones sp.,Opiliones,,ITIS,Arachnida,Opiliones,,
Phalangiidae sp.,Phalangiidae,,ITIS,Arachnida,Opiliones,Phalangiidae,
Triaenonychidae sp.,Triaenonychidae,,ITIS,Arachnida,Opiliones,Triaenonychidae,
Cheliferidae sp.,Cheliferidae,,ITIS,Arachnida,Pseudoscorpiones,Cheliferidae,
Pseudoscorpiones sp.,Pseudoscorpiones,,ITIS,Arachnida,Pseudoscorpiones,,
Anuroctonus phaiodactylus,Anuroctonus phaiodactylus,,Petra Sierwald,Arachnida,Scorpiones,,
Buthus spinigeus,Vaejovis spinigerus,"(Wood, 1863)","Fet, Sissome, Lowe and Braunwaider. 2000. Catalog of the scorpions of the world (1758-1998): page 535",Arachnida,Scorpiones,Vaejovidae,
Centruroides exilicauda,Centruroides exilicauda,,Petra Sierwald,Arachnida,Scorpiones,Buthidae,
Hadrurus arizonensis,Hadrurus arizonensis,,Petra Sierwald,Arachnida,Scorpiones,Caraboctonidae,
Pandinus imperator,Pandinus imperator,,Petra Sierwald,Arachnida,Scorpiones,,
Scorpion sp.,Scorpiones,,ITIS,Arachnida,Scorpiones,,
Scorpiones sp.,Scorpiones,,ITIS,Arachnida,Scorpiones,,
Ammotrechula peninsulana,Ammotrechula peninsulana,,ITIS,Arachnida,Solifugae,Ammotrechidae,
Ammotrechula peninsulanus,Ammotrechula peninsulana,,ITIS,Arachnida,Solifugae,Ammotrechidae,
Ammotrechula sp.,Ammotrechula sp.,,ITIS,Arachnida,Solifugae,Ammotrechidae,Saranominae
Solifugae sp.,Solifugae,,ITIS,Arachnida,Solifugae,,
Thelyphonida sp.,Thelyphonida,,ITIS,Arachnida,Thelyphonida,,
Diplodoutus sp.,Diplodontus sp.,,ITIS,Arachnida,Trombidiformes,Hydryphantidae,
Arachnida sp.,Arachnida,,ITIS,Arachnida,,,
